Name,Start-Date,End-Date
Patrick Reymond and the Magical Theatre Show,19/11/2017,19/11/2017
Holiday Programming,26/12/2017,07/01/2018
Meadowlands Public School Craft and Vendor Fair ,17/11/2018,17/11/2018
"Série Danse 10 #31 - Lesandra Dodson, Crazy Smooth, FloorPlay",27/09/2018,29/09/2018
Indigenous Day Live,23/06/2018,23/06/2018
Band Together for Nelson House,23/03/2018,23/03/2018
Worldview Studio Fall Fine Art Show,02/12/2017,17/12/2017
The World Remembers,11/09/2018,11/11/2018
Fifty-Five Plus Lifestyle Show,20/04/2018,21/04/2018
2017 Ottawa Pinball and Gameroom Show,02/09/2017,03/09/2017
Dance! Salsa - Merengue - Bachata,20/04/2018,20/04/2018
House of Paint - Jasmine Community Arts Festival,03/06/2017,03/06/2017
The Art of Peter Purdy,15/03/2018,14/04/2018
Fête de l'Amitié: Spectacle en soutien aux réfugiés syriens,27/01/2019,27/01/2019
British Isles Family History Society of Greater Ottawa - Annual Conference,29/09/2017,01/10/2017
Fleurs de Villes’ Floral Mannequin Series ,18/04/2018,26/04/2018
Dusk Series: Creatures of the Night,16/06/2018,16/06/2018
Lennie Gallant,16/04/2019,16/04/2019
Relay For Life - Canadian Cancer Society,15/06/2018,16/06/2018
The Riparians,17/07/2018,05/08/2018
Victorian Medical Practices,11/07/2018,11/07/2018
Nepean Seniors Recreation Centre Open House,25/10/2018,25/10/2018
In the Room,18/05/2017,18/05/2017
Et l'aube chassant la nuit: 2 - Le pêcheur et le génie,13/02/2018,13/02/2018
An American in Paris - Live!,16/11/2017,18/11/2017
Music for a Sunday Afternoon - Alain Trudel,06/05/2018,06/05/2018
Comedy Night,09/02/2018,09/02/2018
I Can’t Believe It’s Currency,12/05/2018,20/05/2018
Youth Music and Dance Festival,14/07/2017,14/07/2017
Up Country - Kathy M Haycock - opening night,07/06/2018,07/06/2018
 Doors Open Ottawa 2018 - Villages,02/06/2018,03/06/2018
Overbrook Diary,30/11/2018,01/12/2018
Shakespeare in the Park: Romeo & Juliet,30/07/2017,30/07/2017
A Choral Celebration,13/05/2017,13/05/2017
Winterlude,01/02/2019,19/02/2019
City of OM,03/06/2017,03/06/2017
Allsaints Book Fair,04/11/2017,05/11/2017
Charles Spratt: Spring Arrival - Vernissage,16/06/2018,16/06/2018
Greece: Plateia Amerikis (Amerika Square) (EUFF 2017),24/11/2017,24/11/2017
Ottawa International BuskerFest 2017,03/08/2017,07/08/2017
Bring Food Home 2017 ,26/10/2017,29/10/2017
Tranquility,16/10/2018,18/11/2018
José Luis Torres – De l'horizontal au vertical (From Horizontal to Vertical),04/05/2017,11/06/2017
"Trivia Night, 75 feet underground!",17/06/2017,17/06/2017
Storgårds Conducts Rachmaninoff,17/01/2018,18/01/2018
Double Bill - Rideshares & Rope Swings and In Waking Life,18/08/2017,20/08/2017
Symphony Hack Lab,03/02/2018,03/02/2018
Justin Duhaime Trio featuring Denis Chang,16/12/2017,16/12/2017
Ballade to the Moon,13/05/2017,13/05/2017
Glenn Gould’s String Quartet,13/10/2017,13/10/2017
Justin Duhaime Quartet plays the music of Django Reinhardt,13/05/2018,13/05/2018
Sultans of String Christmas Caravan with special guests Rebecca Campbell and Kellylee Evans,18/12/2018,18/12/2018
Patrick Watson with the NAC Orchestra,19/01/2019,19/01/2019
Artist Talk - Wapikwanew: Blossom (Floraison),23/06/2017,23/06/2017
Puccini Messa Di Gloria ,08/06/2018,08/06/2018
The Carleton Cup,27/01/2018,28/01/2018
david lidbetter - whiteout,23/09/2017,30/09/2017
Genticorum - cd release concert,10/03/2018,10/03/2018
FOPLA Mammoth Book sale,21/07/2018,21/07/2018
So Long Seven,10/06/2017,10/06/2017
Epic Walk,16/09/2017,16/09/2017
Cuarteto Casals,04/03/2019,04/03/2019
Series Dance 10 # 28 - Laurie Young / Face 2 Face,25/10/2017,28/10/2017
Hotter Than Potter,12/06/2017,18/06/2017
The New Art Festival,09/06/2018,10/06/2018
Pro Organo: Organist Pascale Rouet in concert,30/09/2018,30/09/2018
Drew Mosley - A Rebellious Nature,04/11/2017,26/11/2017
Musical Theatre Karaoke,08/12/2018,08/12/2018
A Streetcar Named Desire,21/03/2018,07/04/2018
The Unexpected Guest,11/07/2018,28/07/2018
Linnebach and Bartók,10/01/2018,11/01/2018
Canadiana: Selections from the Art Bank Collection,25/05/2018,01/07/2018
Hillsburn,23/02/2019,23/02/2019
The Check (Panama) - Latin American Film Festival,27/04/2017,27/04/2017
Treasure Island,16/05/2017,27/05/2017
Ottawa Dance Collective's Year-End Showcase:  In The News,13/05/2017,13/05/2017
Ottawa Italian Festival 2017,16/06/2017,18/06/2017
Diane Laundy: Kaleidos,23/08/2018,18/09/2018
Elves at the Estate,01/12/2018,01/12/2018
Third Annual West End Food Truck Rally,12/08/2017,12/08/2017
Nipiit Katittut Voices United in Concert,02/07/2017,02/07/2017
Spring Concert,09/06/2018,09/06/2018
Ensemble Variances,12/11/2017,12/11/2017
Ta Da! Arts Alive! Quebec Festival,08/09/2017,10/09/2017
The 37th Ottawa Antiquarian Book Fair,22/10/2017,22/10/2017
SOCA BOAT 150,30/06/2017,01/07/2017
Dueling Magicians,26/10/2018,26/10/2018
Synaesthesia - Rob Snikkar - Paintings of music in its from and feeling,15/06/2017,17/07/2017
Kim Mitchell,10/11/2017,10/11/2017
Food for Thought Lecture: Have your ale and eat it too: Beer as an agricultural product ,27/03/2018,27/03/2018
Poland: Marie Sklodowska-Curie (Marie Curie: The Courage of Knowledge)(EUFF 2017),19/11/2017,19/11/2017
Emily Brown and The Thing,16/02/2019,16/02/2019
CreActivity Club - Bird Feeder,05/05/2018,05/05/2018
kele fleming in concert,15/05/2018,15/05/2018
Open House: Ottawa Valley Wild Bird Care Centre,03/06/2017,04/06/2017
"Hommage à Chopin - Sarah Molenaar, Piano Recital",27/04/2018,29/04/2018
Soul Shakedown with the Split,10/11/2017,10/11/2017
Beaux Rêves,03/04/2018,29/04/2018
Contrarians,01/05/2018,03/06/2018
Signatures Series: Interview with Raymond Chrétien,16/05/2017,16/05/2017
Opening of the Canadian History Hall,01/07/2017,01/07/2017
Ottawa Welcomes the World (Turkish Days) and Children's Day ,23/04/2017,23/04/2017
Flower Nite,26/06/2017,26/06/2017
Canadian College of Performing Arts National Audition Tour,11/02/2018,11/02/2018
Ciné-club et discussion Le Choix de Théo,22/05/2018,22/05/2018
100in1day Festival ,03/06/2017,03/06/2017
Fort Wellington Halloween public investigation,28/10/2017,28/10/2017
A Matter Of Spirit: A Hundred Years After the Great War,10/11/2018,10/11/2018
Guilty Men (Colombia) - Latin American Film Festival,03/05/2017,03/05/2017
Michelob Ultra - Ultra Night Run,11/08/2018,11/08/2018
Kick It: A Dance Club for Kids,09/02/2019,09/02/2019
Westboro Fuse Street Festival,18/08/2018,19/08/2018
A Midsummer Night's Dream,03/07/2017,19/08/2017
Ottawa Bird Day,12/05/2018,12/05/2018
The Jenn Hayward Show Live!,25/04/2017,25/04/2017
Music at the Museum: We Will Remember,04/11/2018,04/11/2018
CreActivity Club - Chives Hair-Do,14/04/2018,14/04/2018
The Firebird,13/01/2018,13/01/2018
FOPLA Mammoth Book sale,17/03/2018,17/03/2018
Doors Open Ottawa 2018 - Nepean Museum,02/06/2018,03/06/2018
Black Cherry Band CD Release ,03/11/2018,03/11/2018
Magician Danys Hamel – Danys’ Tricks and Follies ,08/10/2017,08/10/2017
"Drop by Drop: A night of innovation, sustainability and film",10/05/2017,10/05/2017
Dans le silence de la nuit,10/12/2017,10/12/2017
Kick It: A Dance Club for Kids,13/10/2018,13/10/2018
The Art of the Brick Exhibit,16/05/2018,03/09/2018
Fall into Harvest,01/09/2018,09/09/2018
Ming Shui Jang: From East to West; Modern Paintings by Ming Shui Jang,24/08/2018,19/09/2018
Grounded with Alexis Scott,17/01/2018,27/01/2018
Scotch Whiskey Tasting,14/09/2018,14/09/2018
Halloween Hijinks,28/10/2018,28/10/2018
Community Builder of the Year Awards Gala,31/05/2018,31/05/2018
Flower Nite,20/06/2017,20/06/2017
"Hayashiya Imamaru: Japanese Paper-cutting Art ""Kami-Kiri"" Performance",16/10/2017,16/10/2017
Canada-China Film Festival - Stories of China and Chinese Canadians,22/09/2017,23/09/2017
Here comes the Sun,03/03/2018,03/03/2018
4th Annual Community Christmas Dinner,16/12/2017,16/12/2017
Ottawa Junior Youth Orchestra Spring Concert,15/04/2018,15/04/2018
Canada Day and Laurier House,01/07/2017,01/07/2017
Yuri's Night,13/04/2018,13/04/2018
The Tallis Scholars,04/12/2017,04/12/2017
Canadian Trivi-eh,23/06/2018,23/06/2018
Canada’s Capital through the Years,23/04/2017,23/04/2017
  Flower Nite,21/06/2017,21/06/2017
Club de jeux,20/04/2018,20/04/2018
Sunday Afternoon at the Opera,03/06/2018,03/06/2018
Storytelling Night with Joujou Turenne,29/01/2018,29/01/2018
Pints for Paws: A Night at the Speakeasy,31/05/2017,31/05/2017
Table 4 Four Debut,29/10/2017,29/10/2017
the Birthday Show!,[date-of-birth],28/09/2017
Summer on the River,13/08/2017,13/08/2017
Ujima Job Fair ,20/01/2018,20/01/2018
"Official Guided tours: Two Prime Ministers, One Home",09/06/2017,01/10/2017
Crossing Borders,13/05/2018,13/05/2018
Canada Day at the Canada Agriculture and Food Museum,01/07/2018,01/07/2018
Ellen Doty,12/04/2019,12/04/2019
Parfocal Lens: Indigenous Praxis,12/04/2018,12/04/2018
Adrienne Scott - Magpie Landscapes,13/09/2018,31/10/2018
Variations for the 21st Century ,05/11/2017,05/11/2017
Mother's Day Tea Party,13/05/2018,13/05/2018
Gallemit - Thériault,12/10/2018,04/11/2018
Summery,07/11/2017,26/11/2017
Salute to Vienna New Year's Concert,30/12/2018,30/12/2018
Superhero Academy,28/10/2017,28/10/2017
Piano recital in French - Olivier de Spiegeleir,21/03/2018,21/03/2018
Noah Derksen,22/03/2019,22/03/2019
Contemporary Canadian Jewellery: the 30th annual exhibition - Opening,02/12/2017,02/12/2017
High Tea with Elsa,11/02/2018,11/02/2018
Romeo & Juliet,14/07/2017,14/07/2017
Cirque du Soleil - Corteo,27/06/2018,01/07/2018
Sugar Fields (Dominican Republic) - Latin American Film Festival,04/05/2017,04/05/2017
Constellation Francophone - Ouvrons les portes,24/06/2017,24/06/2017
Vintage Village of Lights,30/11/2018,23/12/2018
The Minimalists,01/09/2017,01/09/2017
Fisher Park Christmas Craft Market ,01/12/2018,01/12/2018
Book Sale,08/09/2017,09/09/2017
Timekode: October with special guest DJ Trevor Walker,20/10/2017,20/10/2017
Raising Stanley / Life With Tulia,26/07/2018,05/08/2018
Songs In A Minor - Alicia Keys - cancelled,19/08/2017,19/08/2017
Voices from the Front: The Radio Show,07/11/2017,11/11/2017
Artistic Explorations by Erika Farkas,30/05/2017,18/06/2017
Le Garçon au visage disparu,05/05/2018,05/05/2018
Legend and Legacy: Featuring music of Mozart and Bernstein,01/12/2018,01/12/2018
Discover TechNata Tech Expo & Job Fair,28/03/2018,28/03/2018
Leila Forouhar Live in Concert ,23/06/2017,23/06/2017
Steel Toes & Stilettos Full Moon Gala,04/11/2017,04/11/2017
One World Film: Tickling Giants Doc & Talk,07/06/2017,07/06/2017
Canada's Homefront Kitchen Party,16/06/2018,16/06/2018
Fifth Ottawa Dance Directive Dance (ODD) Class Marathon Fundraiser ,09/06/2018,09/06/2018
Kids and Company Celebrates 15 years!,30/09/2017,30/09/2017
Mammoth Book Sale,10/02/2018,10/02/2018
No Way to Say Goodbye - The Songs of Leonard Cohen,25/10/2017,04/11/2017
Autism Speaks Canada Walk: Ottawa 2018,03/06/2018,03/06/2018
Absolute Comedy Christmas Show,21/12/2017,21/12/2017
 Flower Nite,22/06/2017,22/06/2017
Canada: Something to Sing About!,13/05/2017,13/05/2017
Trinbago Day,20/08/2017,20/08/2017
Ray Montford Trio,09/12/2017,09/12/2017
Eleventh Hour - The Armistice Centennial – A Musical Commemoration,03/11/2018,03/11/2018
Sky High Magic: Master Illusionist Chris Pilsworth,18/11/2018,18/11/2018
Annual Concert,25/02/2018,25/02/2018
Practice Your French,23/02/2018,23/02/2018
2018 Ottawa Pinball and Gameroom Show ,22/09/2018,23/09/2018
Opening Reception: Articulations,30/11/2017,30/11/2017
Godspell,08/03/2018,17/03/2018
Urban Organic Gardening Seminars 2017,18/04/2017,09/05/2017
Warp,09/11/2018,09/12/2018
Les bâtons by Tara Luz Danse,13/10/2018,13/10/2018
Mother's Day Tea,13/05/2018,13/05/2018
IoT613,18/04/2018,20/04/2018
East Ottawa Wine and Cheese Tour,14/07/2018,14/07/2018
Mozart...a master for all time!,01/06/2018,01/06/2018
Fairfields Heritage Harvest,15/09/2018,15/09/2018
"GoSalsa Tenth Anniversary Gala - Black, White & Gold",11/11/2017,12/11/2017
The Baby Show,04/11/2017,05/11/2017
Renegades and Refugees,06/05/2018,06/05/2018
Marc Gagne: Out of the Past,14/06/2018,17/07/2018
Nationwide Treasure Hunt for Valuable Art Work ,26/09/2017,26/09/2017
Etsy Made in Canada Spring,09/06/2018,10/06/2018
Tree Fest Ottawa Fall Tree Festival ,23/09/2017,23/09/2017
Time Frame (Brazil) - Latin American Film Festival,29/04/2017,29/04/2017
Canada Wide Science Fair,16/05/2018,18/05/2018
Upcycled Rubber Feather Earrings,22/04/2018,22/04/2018
Heritage Walk - Lowertown East,24/06/2018,24/06/2018
Masters of the Celtic Harp,06/04/2018,06/04/2018
St Pius X High School 60th Anniversary Alumni Night,09/06/2018,09/06/2018
Voices of Women,04/10/2018,04/10/2018
Quantum: The Exhibition ,14/12/2017,01/04/2018
No Man's Land: The Art of Mary Riter Hamilton,29/11/2018,29/11/2018
"Inhale, Excel",02/02/2018,02/02/2018
Music for a Sunday Afternoon - Branford Marsalis,04/03/2018,04/03/2018
The Pop Shop All-Star Mega Fundraising Garage Sale and BBQ,03/06/2017,03/06/2017
Locura Latina Gala: 10 Year Anniversary,09/03/2018,09/03/2018
 Flower Nite,15/06/2017,15/06/2017
Richard Ahnert: Far and Wide,09/09/2017,23/09/2017
Road Waves CD Release Party,13/05/2018,14/05/2018
Romeo & Juliet,28/07/2017,28/07/2017
Children's Books for Socially Conscious Reading,08/12/2018,08/12/2018
Annual Historical Walking Tour: Life in 1867,10/09/2017,10/09/2017
Movie Night - Muppet Treasure Island,15/06/2018,15/06/2018
"CKCU Benefit Show with Sparklesaurus, leMeow and Death Metal Witch",01/11/2018,01/11/2018
Entangled Community work by Kim Vose Jones,22/09/2017,04/11/2017
In Terra Pax...a Christmas scene,14/12/2017,15/12/2017
Doors Open Ottawa 2018 - Fairfields Heritage Property,02/06/2018,03/06/2018
PHOTOttawa150 – Capital Time Capture,01/01/2017,31/12/2017
Songs With and Without Keys featuring Gretchen Martin,10/06/2017,10/06/2017
A Baroque Chorus,07/03/2018,08/03/2018
Father's Day Flashback ,18/06/2017,18/06/2017
Soirée d’information - Arts visuels et médias sociaux,02/11/2017,02/11/2017
Zanahoria (Operation Carrot) - Latin American Film Festival,12/05/2017,12/05/2017
The Common Cinema,27/11/2018,01/12/2018
The Wilderness / Deux Trois / TAXI - Mavericks - 9pm,21/10/2017,21/10/2017
Youth Infringement Theatre Festival 2017,09/05/2017,13/05/2017
Superheroes,26/05/2018,26/05/2018
57th Annual House and Garden Tour,12/05/2018,12/05/2018
"Krista Jane – ""Tomorrow"" EP release",28/06/2018,29/06/2018
Hintonburg Fabric Flea Market ,05/05/2018,05/05/2018
Scott Bradlee's Postmodern Jukebox,27/02/2019,27/02/2019
Ottawa Architecture Week,25/09/2017,30/09/2017
Canada Day at Cumberland Heritage Village Museum,01/07/2018,01/07/2018
"Opening Reception: Barbara Brown and Cynthia O'Brien – LifeCycle Conversations Judith Parker, curatorial collaborator",08/11/2018,08/11/2018
Ottawa Orchid Society Show and Sale,21/04/2018,22/04/2018
Fairy Tale Frightfest,21/10/2018,21/10/2018
Lawrence Krauss: From the Sun to the Universe: Your Hidden Connections to the Cosmos,22/10/2017,22/10/2017
Aashirvaad,07/06/2018,07/06/2018
Tune-Up and Roll Out,20/05/2018,20/05/2018
Safe Low Limit,13/10/2017,13/10/2017
Et l'aube chassant la nuit: 1 - Sharyar et Shéhérazade,09/01/2018,09/01/2018
Sip N Style 2017,19/10/2017,19/10/2017
Pierre Richardson - What's Big and Small at the Same Time?,16/08/2018,20/09/2018
Classical Marsalis,01/03/2018,02/03/2018
Ste-Quequepart,13/05/2017,13/05/2017
Salut d'Amour,10/02/2018,10/02/2018
Thunderstruck: Physical Landscapes,20/06/2018,27/01/2019
Touch a Truck Fundraiser,29/04/2018,29/04/2018
Art in Strathcona Park 2018,11/08/2018,11/08/2018
Ottawa Riverkeeper Gala,31/05/2017,31/05/2017
"Three at Noon: Chamber Music For Oboe, Violin, and Piano",27/10/2017,27/10/2017
Patricia Kenny: Rebirth,20/07/2018,22/08/2018
Food for Thought - Worms in Your Kitchen: The Hows and Whys of Vermicomposting,20/09/2018,20/09/2018
Capital Region Model Railway Tour,20/10/2018,20/10/2018
Kelly Grace: Between Light and Shadow,12/04/2017,29/04/2017
Shape and Place - Solo Exhibition of Rachael Wong,13/04/2017,03/05/2017
Romeo & Juliet,15/07/2017,15/07/2017
Romeo & Juliet ,05/07/2017,19/07/2017
Ottawa VERSeFest,20/03/2018,25/03/2018
Magical Village,25/11/2017,24/12/2017
In Between Remembering: Intergenerational Practice,27/07/2018,27/07/2018
This is Our Music,21/10/2017,21/10/2017
Ottawa Jazz Festival Benefit Concert ,08/03/2018,08/03/2018
Experience Mexico,05/05/2017,07/05/2017
Vintage Motorcycle Show,20/08/2017,20/08/2017
This Is A Christmas Concert by The Once with special guest Brad Fillatre,09/12/2017,09/12/2017
Centretown Community Pumpkin Carving Contest,29/10/2017,29/10/2017
Red Trillium Studio and Garden Tour,02/06/2018,03/06/2018
The Distinguished Citizen (Argentina) - Latin American Film Festival,06/05/2017,06/05/2017
Luminita Serbanescu - Back to Basics,15/06/2018,18/07/2018
Canada Day Tea,01/07/2017,01/07/2017
Ottawa Art Gallery (OAG) Opening Weekend,28/04/2018,29/04/2018
Handel's Messiah,22/12/2017,22/12/2017
M is for...,02/06/2018,02/06/2018
Sing with Festive Cheer Christmas Concert,07/12/2018,08/12/2018
Et l'aube chassant la nuit: 3 - Ali Shar et Zoumourroud,13/03/2018,13/03/2018
Toronto Symphony Orchestra,07/05/2018,07/05/2018
Canada Day at the Canada Science and Technology Museum,01/07/2018,01/07/2018
On a Different Note,04/03/2018,04/03/2018
Christamas concert by candlelight,15/12/2018,15/12/2018
Kevin Smith Magic Show,24/11/2017,24/11/2017
Lortie Plays Mozart,18/04/2018,19/04/2018
Let’s Dance,17/05/2018,19/05/2018
Pellegrini Opera Fundraiser,16/11/2017,16/11/2017
Nuit des idées - Les migrations climatiques,30/01/2019,30/01/2019
Canada Day Celebrations,01/07/2017,01/07/2017
Day of the Dead Festival & Parade,04/11/2017,04/11/2017
Swan River by Skeleton Key Theatre,14/09/2018,16/09/2018
BeYou Campaign with performance by Tara Shannon,23/09/2017,23/09/2017
WAVE,09/05/2017,03/07/2017
Abhijeet,14/07/2017,14/07/2017
Café-Croissant-Jaseries,24/09/2018,24/09/2018
Artist Studio Program (ASP) Open House ,29/09/2017,30/09/2017
"The Wilderness, Paper Ladies, The Maximum Chill, and Motherland",15/02/2018,15/02/2018
Doors Open Ottawa 2018 - Downtown,02/06/2018,03/06/2018
Maple tree tapping and opening of the Sugar Shack,16/02/2019,16/02/2019
Rhapsody Quintet at NAC Presents,14/11/2017,14/11/2017
All About the Tempo,29/04/2017,29/04/2017
Canada Day at the Ottawa Rowing Club,01/07/2018,01/07/2018
Karaoke Saturdays,09/06/2018,10/06/2018
Odyssey,23/10/2018,11/11/2018
Nhung Tinh Khuc Vuot Thoi Gian,21/10/2017,21/10/2017
La Parade du Crépuscule - Extraits et Présentation,02/06/2017,04/06/2017
Doc Walker,07/02/2019,07/02/2019
Panel Discussion - Wapikwanew: Blossom (Floraison),09/07/2017,09/07/2017
Blues with Robert Farrell,02/10/2017,02/10/2017
Ottawa Youth Orchestra: Concertos Galore!,30/04/2017,30/04/2017
Wiggle Waggle Walk & Run,09/09/2017,09/09/2017
A Matter of Will by Rod Carley - reading and signing,11/11/2017,11/11/2017
Finnish Legends,11/10/2017,11/10/2017
Fall Into Harvest,02/09/2017,10/09/2017
Cheese Soirée,28/11/2017,28/11/2017
Sharing Dance,24/06/2017,25/06/2017
Jay Dart: Meanwhile Back Over Yawnder,06/05/2017,28/05/2017
AquaVan 150 Canada Day Celebration,30/06/2017,02/07/2017
Candlelight Christmas Concert,05/12/2017,05/12/2017
Beechwood East Feast,09/09/2017,09/09/2017
RBC Canadian Painting Competition - Exhibit ,01/09/2017,22/10/2017
Pretty Archie Live,27/09/2017,27/09/2017
Doors Open Ottawa 2018 - Billings Estate National Historic Site,02/06/2018,03/06/2018
Play Your Part – Songwriters’ Circle ,10/11/2017,10/11/2017
Seniors' Day,05/05/2018,05/05/2018
2018 Gift of Art Show and Sale,17/11/2018,18/11/2018
Cowboy Junkies,03/02/2018,03/02/2018
Oktoberfest,26/10/2018,26/10/2018
Art in Strathcona Park,19/08/2017,19/08/2017
Canada Cares: International Development Week 2019 ,05/02/2019,05/02/2019
Ottawa International Animation Festival 2018 ,26/09/2018,30/09/2018
Riverside South Canada Day Celebrations 2017,01/07/2017,01/07/2017
Holodeck Follies,14/10/2017,14/10/2017
Our Winter Songs for You,08/12/2018,08/12/2018
Trans-Script,21/01/2018,22/01/2018
The Clean House by Sarah Ruhl,14/02/2018,06/03/2018
The Race to Save the Cheetah: Solutions Come from Community Conservation,26/10/2017,26/10/2017
